suite,mode,backend,actual_backend,device,actual_device,seed,nenv,n_steps,transitions_per_update,compile_time_s,warmup_time_s,steady_state_env_steps_per_second,seconds_per_update,wall_clock_per_1M_transitions,speedup,speedup_reference,cpu_core_budget,status,measurement_scope,vec_env_type,vec_env_start_method
matched,formal,jax_rejax,gpu,gpu,gpu,0,16,288,4608,8.673416054982226,0.15654662298038602,32266.7872302799,0.14280938375159166,30.991619737758608,4.3754393267690315,python_backend_same_nenv_seed,64,completed,jax_rejax_ppo_train_iteration_including_gradient_update,,
matched,formal,jax_rejax,gpu,gpu,gpu,1,16,288,4608,8.089195189997554,0.15471818804508075,32078.2835644146,0.1436485836515203,31.173737771597292,4.450243469174269,python_backend_same_nenv_seed,64,completed,jax_rejax_ppo_train_iteration_including_gradient_update,,
matched,formal,jax_rejax,gpu,gpu,gpu,2,16,288,4608,8.120646655966993,0.15748219098895788,32015.307184840796,0.1439311506022932,31.23505872445599,4.324378945045167,python_backend_same_nenv_seed,64,completed,jax_rejax_ppo_train_iteration_including_gradient_update,,
matched,formal,jax_rejax,gpu,gpu,gpu,3,16,288,4608,7.984330740990117,0.15691405604593456,32140.883917037543,0.14336880130285862,31.11302111607175,4.340970979341058,python_backend_same_nenv_seed,64,completed,jax_rejax_ppo_train_iteration_including_gradient_update,,
matched,formal,jax_rejax,gpu,gpu,gpu,4,16,288,4608,8.049883390951436,0.15697625500615686,32063.152610125308,0.14371637299773282,31.188449001244106,4.360294480918961,python_backend_same_nenv_seed,64,completed,jax_rejax_ppo_train_iteration_including_gradient_update,,
matched,formal,jax_rejax,gpu,gpu,gpu,0,32,288,9216,9.352433363033924,0.17370819300413132,59507.19548068043,0.15487202724907548,16.804690456713917,5.449467084783836,python_backend_same_nenv_seed,64,completed,jax_rejax_ppo_train_iteration_including_gradient_update,,
matched,formal,jax_rejax,gpu,gpu,gpu,1,32,288,9216,8.424482156988233,0.17295666900463402,59297.11508267732,0.1554207146022236,16.86422684485933,5.405393476017504,python_backend_same_nenv_seed,64,completed,jax_rejax_ppo_train_iteration_including_gradient_update,,
matched,formal,jax_rejax,gpu,gpu,gpu,2,32,288,9216,8.60860572999809,0.17249510600231588,59730.62098533789,0.15429272034962196,16.741831635158633,5.46285826602827,python_backend_same_nenv_seed,64,completed,jax_rejax_ppo_train_iteration_including_gradient_update,,
matched,formal,jax_rejax,gpu,gpu,gpu,3,32,288,9216,8.384003501967527,0.17319451097864658,59406.88716945335,0.15513352809939535,16.83306511495175,5.423465622217736,python_backend_same_nenv_seed,64,completed,jax_rejax_ppo_train_iteration_including_gradient_update,,
matched,formal,jax_rejax,gpu,gpu,gpu,4,32,288,9216,8.395359593036119,0.16800044500268996,59407.96886121153,0.1551307034504134,16.832758620921595,5.4262423474281105,python_backend_same_nenv_seed,64,completed,jax_rejax_ppo_train_iteration_including_gradient_update,,
matched,formal,jax_rejax,gpu,gpu,gpu,0,64,288,18432,9.416134453029372,0.189559240010567,104570.71675809383,0.17626349490019494,9.562906624359535,7.373539026252159,python_backend_same_nenv_seed,64,completed,jax_rejax_ppo_train_iteration_including_gradient_update,,
matched,formal,jax_rejax,gpu,gpu,gpu,1,64,288,18432,8.625676006020512,0.18516368500422686,104160.37017668832,0.1769578964507673,9.60058031959458,7.440267810354041,python_backend_same_nenv_seed,64,completed,jax_rejax_ppo_train_iteration_including_gradient_update,,
matched,formal,jax_rejax,gpu,gpu,gpu,2,64,288,18432,8.750254780985415,0.18867691402556375,104430.42763552513,0.17650028269854373,9.575753184599812,7.388785086979834,python_backend_same_nenv_seed,64,completed,jax_rejax_ppo_train_iteration_including_gradient_update,,
matched,formal,jax_rejax,gpu,gpu,gpu,3,64,288,18432,8.622197451011743,0.18929281301097944,104596.6269634874,0.17621983170101885,9.560537744195901,7.4716161293584085,python_backend_same_nenv_seed,64,completed,jax_rejax_ppo_train_iteration_including_gradient_update,,
matched,formal,jax_rejax,gpu,gpu,gpu,4,64,288,18432,8.680616336001549,0.1868533020024188,104588.70819835615,0.17623317390098237,9.561261604871005,7.4455497833021855,python_backend_same_nenv_seed,64,completed,jax_rejax_ppo_train_iteration_including_gradient_update,,
matched,formal,sb3,cuda,cuda,gpu,0,16,288,4608,0.0,0.7074435069807805,7374.525120910946,0.6248537938983645,135.60195180086038,1.0,python_backend_same_nenv_seed,64,completed,python_backend_ppo_learn_scaling_only_no_artifact_save,SubprocVecEnv,forkserver
matched,formal,sb3,cuda,cuda,gpu,1,16,288,4608,0.0,0.5576267130090855,7208.208671416049,0.6392711712513119,138.73072292780205,1.0,python_backend_same_nenv_seed,64,completed,python_backend_ppo_learn_scaling_only_no_artifact_save,SubprocVecEnv,forkserver
matched,formal,sb3,cuda,cuda,gpu,2,16,288,4608,0.0,0.5645480140228756,7403.446273255871,0.6224128372006816,135.07223029528683,1.0,python_backend_same_nenv_seed,64,completed,python_backend_ppo_learn_scaling_only_no_artifact_save,SubprocVecEnv,forkserver
matched,formal,sb3,cuda,cuda,gpu,3,16,288,4608,0.0,0.5669152929913253,7404.077122376064,0.6223598057986237,135.060721744493,1.0,python_backend_same_nenv_seed,64,completed,python_backend_ppo_learn_scaling_only_no_artifact_save,SubprocVecEnv,forkserver
matched,formal,sb3,cuda,cuda,gpu,4,16,288,4608,0.0,0.566967161023058,7353.437422732922,0.6266457079997053,135.99082204854716,1.0,python_backend_same_nenv_seed,64,completed,python_backend_ppo_learn_scaling_only_no_artifact_save,SubprocVecEnv,forkserver
matched,formal,sb3,cuda,cuda,gpu,0,32,288,9216,0.0,0.7779383080196567,10919.819232753636,0.8439700148475822,91.57660751384356,1.0,python_backend_same_nenv_seed,64,completed,python_backend_ppo_learn_scaling_only_no_artifact_save,SubprocVecEnv,forkserver
